username,positive,negative,neutral,follower,following,favorite,tweets,retweet,favorited,e_positive,e_negative,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,label,Openness,Conscientiousness,Extroversion,Agreeableness,Neuroticsm
artikakristi,6.1,-2.92,18.16,156.0,117.0,534.0,7713.0,262.0,50.0,2.59,1.16,0.28,1.14,0.3,0.4,1.25,0.53,0.47,1.22,Conscientiousness,4.2,4.555555556,2.375,3.666666667,3.5
ferrafbryn,3.41,-3.01,13.18,3242.0,885.0,808.0,97966.0,1290.0,1521.0,2.04,1.22,0.32,1.09,0.3,0.51,1.0,0.52,0.71,0.85,Agreeableness,2.7,2.333333333,3.5,3.666666667,2.375
amalinafitrah,3.36,-1.71,11.34,387.0,206.0,1091.0,6988.0,561.0,118.0,1.69,0.8,0.18,0.81,0.14,0.27,0.88,0.39,0.32,0.97,Neuroticsm,3.7,2.0,1.625,3.0,4.875
salsabilabia,3.36,-2.74,9.79,1589.0,465.0,3134.0,69032.0,669.0,451.0,1.96,1.1,0.25,0.93,0.17,0.44,0.97,0.44,0.76,0.73,Openness,4.8,2.777777778,3.625,4.222222222,4.0
betyratih,4.41,-3.1,14.15,204.0,122.0,981.0,7242.0,2102.0,63.0,2.27,1.26,0.34,0.93,0.22,0.57,0.84,0.45,0.29,1.21,Neuroticsm,2.9,2.666666667,3.125,3.666666667,3.875
betyratih,4.41,-3.1,14.15,204.0,122.0,981.0,7242.0,2102.0,63.0,2.27,1.26,0.34,0.93,0.22,0.57,0.84,0.45,0.29,1.21,Neuroticsm,2.9,2.666666667,3.375,3.666666667,3.875
indomilk,4.62,-0.75,9.65,12627.0,2.0,236.0,1756.0,96.0,266645.0,1.82,0.49,0.07,0.75,0.11,0.16,0.87,0.18,0.23,0.7,Conscientiousness,3.2,3.888888889,3.0,3.222222222,2.75
melyst94,4.49,-3.4,15.97,182.0,95.0,940.0,5435.0,2176.0,501.0,2.76,1.08,0.35,0.95,0.25,0.48,1.1,0.4,0.48,1.59,Neuroticsm,4.2,2.777777778,3.125,3.666666667,4.375
ibnubons,5.9,-2.17,14.13,218.0,186.0,1397.0,9604.0,1579.0,94.0,2.7,1.04,0.29,1.0,0.25,0.28,1.16,0.35,0.6,0.94,Agreeableness,3.7,3.333333333,3.625,3.888888889,3.25
wequte,3.09,-2.14,10.56,95.0,496.0,376.0,3342.0,1875.0,5.0,1.27,0.75,0.28,0.45,0.24,0.36,0.46,0.36,0.22,0.72,Conscientiousness,3.6,4.777777778,3.125,3.888888889,2.75
jehademusa,6.81,-5.72,19.75,1123.0,125.0,188.0,30007.0,1626.0,900.0,2.84,2.09,0.9,1.06,0.68,0.91,0.92,0.71,0.39,2.03,Neuroticsm,3.5,3.444444444,3.125,2.222222222,4.5
qthrnnada,3.93,-2.26,12.48,273.0,161.0,113.0,12114.0,151.0,26.0,2.09,0.98,0.16,0.82,0.23,0.18,1.04,0.44,0.32,0.76,Neuroticsm,3.5,2.777777778,2.25,3.333333333,4.25
hapsarihn,4.3,-3.21,12.95,347.0,310.0,3485.0,21574.0,475.0,257.0,2.1,1.28,0.34,1.1,0.19,0.38,0.98,0.61,0.58,0.93,Agreeableness,2.7,3.444444444,3.25,3.777777778,3.5
esjaeruk,4.29,-3.48,14.15,205.0,589.0,4219.0,7456.0,2004.0,46.0,2.35,1.35,0.49,1.22,0.36,0.78,1.31,0.5,0.76,0.92,Neuroticsm,3.3,1.888888889,1.875,3.222222222,3.625
alfrisadivaw,3.35,-1.82,11.43,105.0,110.0,4746.0,1164.0,64.0,4.0,1.52,0.84,0.24,0.81,0.26,0.25,0.83,0.37,0.43,0.56,Openness,3.3,2.555555556,3.0,3.444444444,3.375
chuggingtonn,4.58,-4.23,16.93,160.0,150.0,40.0,1888.0,14.0,720.0,2.27,1.87,0.68,0.81,0.57,0.76,0.92,0.87,0.34,1.61,Extroversion,3.3,3.0,3.875,3.777777778,3.375
naurakh,3.91,-3.91,14.69,519.0,439.0,3184.0,34731.0,1389.0,388.0,2.26,1.49,0.32,0.95,0.38,0.61,1.09,0.67,0.7,0.82,Agreeableness,3.3,2.444444444,3.375,4.0,3.625
atikapuspi,4.22,-2.84,13.76,90.0,46.0,14.0,4874.0,1395.0,59.0,2.19,1.21,0.29,0.78,0.22,0.49,0.91,0.54,0.32,1.01,Openness,3.7,2.666666667,1.875,3.555555556,3.375
igonovaldi,4.55,-4.32,17.9,79.0,112.0,562.0,1494.0,609.0,162.0,2.27,1.78,0.47,1.07,0.47,0.72,1.06,0.7,0.71,0.94,Openness,3.5,3.222222222,2.125,3.0,2.875
kissst__,1.55,-1.67,6.93,574.0,276.0,457.0,17597.0,390.0,11.0,0.82,0.64,0.19,0.35,0.18,0.16,0.3,0.25,0.16,0.38,Openness,4.4,3.888888889,3.5,2.888888889,4.375
fitripratiwi_pn,3.65,-3.84,14.89,374.0,168.0,749.0,8631.0,429.0,135.0,2.4,1.46,0.36,1.33,0.34,0.53,1.25,0.68,0.74,1.0,Neuroticsm,4.2,2.444444444,2.0,4.222222222,4.25
penguntitkmvrt,4.8,-3.95,16.26,65.0,125.0,1070.0,2297.0,134.0,176.0,2.72,1.42,0.36,1.23,0.33,0.5,1.22,0.61,0.69,1.15,Openness,4.7,3.0,3.375,3.444444444,4.25
agustinurfika,5.89,-3.12,13.26,674.0,318.0,39.0,10685.0,260.0,26.0,2.47,1.14,0.28,1.02,0.33,0.34,1.37,0.49,0.32,1.18,Agreeableness,2.9,3.444444444,2.875,3.444444444,2.875
pipaaw,3.39,-1.54,9.68,245.0,270.0,0.0,894.0,7.0,2.0,1.84,0.58,0.13,0.57,0.22,0.16,0.89,0.25,0.7,0.81,Agreeableness,3.4,3.333333333,3.25,4.111111111,3.625
lenteeramerahh,4.46,-2.81,14.23,339.0,469.0,956.0,6229.0,455.0,1101.0,2.61,1.2,0.43,1.22,0.36,0.56,1.37,0.56,0.92,0.93,Openness,4.5,4.444444444,3.125,4.111111111,2.25
inimella1,3.75,-3.94,14.45,124.0,130.0,2874.0,2308.0,221.0,502.0,2.0,1.36,0.38,1.07,0.28,0.58,1.15,0.53,0.84,0.86,Openness,3.8,3.222222222,3.125,3.777777778,3.625
clarisahasya,4.97,-3.78,14.92,85.0,127.0,241.0,4493.0,2091.0,93.0,2.22,1.55,0.27,1.01,0.35,0.62,1.18,0.58,0.97,0.7,Agreeableness,3.5,3.333333333,2.75,3.666666667,2.875
ariantipp,7.12,-2.94,11.85,183.0,13.0,0.0,327.0,5.0,0.0,1.9,1.09,0.42,1.07,0.3,0.26,1.16,0.47,0.23,1.34,Openness,4.0,3.444444444,3.25,3.888888889,3.125
